473,MC2 Entertainment
474,Kando Games
475,Just Flight
476,Office Create
477,Mamba Games
478,Fields
479,Princess Soft
480,Maximum Family Games
481,Berkeley
482,Fuji
483,Dusenberry Martin Racing
484,imageepoch Inc.
485,Big Fish Games
486,Her Interactive
487,Kamui
488,ASK
489,Headup Games
490,KSS
491,Cygames
492,KID
493,Quinrose
494,Sunflowers
495,dramatic create
496,TGL
497,Encore
498,Extreme Entertainment Group
499,Intergrow
500,G.Rev
501,Sweets
502,Kokopeli Digital Studios
503,Number None
504,Nexon
505,id Software
506,BushiRoad
507,Tryfirst
508,Strategy First
509,7G//AMES
510,GN Software
511,Yuke's
512,Easy Interactive
513,Licensed 4U
514,FuRyu Corporation
515,Lexicon Entertainment
516,Paon Corporation
517,Kids Station
518,GOA
519,Graphsim Entertainment
520,King Records
521,Introversion Software
522,Minato Station
523,Devolver Digital
524,Blue Byte
525,Gaga
526,Yamasa Entertainment
527,Plenty
528,Views
529,fonfun
530,NetRevo
531,Codemasters Online
532,Quintet
533,Phoenix Games
534,Dorart
535,Marvelous Games
536,Focus Multimedia
537,Imageworks
538,Karin Entertainment
539,Aerosoft
540,Technos Japan Corporation
541,Gakken
542,Mirai Shounen
543,Datam Polystar
544,Saurus
545,HuneX
546,Revolution (Japan)
547,Giza10
548,Visco
549,Alvion
550,Mycom
551,Giga
552,Warashi
553,System Soft
554,Sold Out
555,Lighthouse Interactive
556,Masque Publishing
557,RED Entertainment
558,Michaelsoft
559,Media Entertainment
560,New World Computing
561,Genterprise
562,"Interworks Unlimited, Inc."
563,Boost On
564,Stainless Games
565,EON Digital Entertainment
566,Epic Games
567,Naxat Soft
568,Ascaron Entertainment
569,Piacci
570,Nitroplus
571,Paradox Development
572,Otomate
573,Ongakukan
574,Commseed
575,Inti Creates
576,Takuyo
577,Interchannel-Holon
578,Rain Games
579,UIG Entertainment
